id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
0,,,,,,,,,,,
1," Moving Globally
VOLKSWAGEN GROUP DELIVERIES – IN THOUSAND UNITS


–3",,,,,,,,,,
2,"0%

20133,647
2014
20154,058
3,935
NORTH AMERICA
EUROPE/OTHER MARKETS

SOUTH AMERICA
 ASIA-PACIFIC

2013891
2014893
2015932
+4",,,,,,,,,,
3,"4%
+2",,,,,,,,,,
4,"6%


20134,201
20144,392
20154,505
–29",,,,,,,,,,
5,"7 %

2013
2014992
795
2015559",,,,,,,,,,
6,"  
Moving  
Globally

Key Figures

Key Figures


Volume data
 1


2015
2014
%

Vehicle sales (units)
 10,009,605
 10,217,003
– 2",,,,,,,,,,
7,"0

Production (units)
 10,017,191
10,212,562
– 1",,,,,,,,,,
8,"9

Employees at Dec",,,,,,,,,,
9," 31
 6 1 0 , 0 7 6                      
592,586
+ 3",,,,,,,,,,
10,"0

Volume data

 2015
2014
%

Vehicle sales (units)
 2,676,6292,615,686
+ 2",,,,,,,,,,
11,"3

Production (units)
 1,255,771
1,230,891
+ 2",,,,,,,,,,
12,"0

Employees at Dec",,,,,,,,,,
13," 31
 114,066
112,561
+ 1",,,,,,,,,,
14,"3

Financial data (HGB), € million

 2015
2014
%

Sales
 73,510
68,971
+ 6",,,,,,,,,,
15,"6

Net loss/net income for the year – 5,515
2,476
 x
Dividends (€)    
per ordinary share 0",,,,,,,,,,
16,"11
4",,,,,,,,,,
17,"80
 
per preferred share
 0",,,,,,,,,,
18,"17
4",,,,,,,,,,
19,"86
 
Return ratios in %

 2015
2014
 

Return on sales before tax
 – 0",,,,,,,,,,
20,"6
7",,,,,,,,,,
21,"3
 
Return on investment (ROl) in the Automotive Division
– 0",,,,,,,,,,
22,"2
14",,,,,,,,,,
23,"9
 
Return on equity before tax (Financial Services Division) 5

12",,,,,,,,,,
24,212,,,,,,,,,,
25,"5
 
Financial data (IFRSs), € million
 

 2015
2014 %

Sales revenue
 213,292
202,458
+ 5",,,,,,,,,,
26,"4

Operating result before special items
12,824
12,697
+ 1",,,,,,,,,,
27,"0

as a percentage of sales revenue
6",,,,,,,,,,
28,"0
6",,,,,,,,,,
29,"3
 
Special items
 16,893
–x
Operating result – 4,069
12,697
x
as a percentage of sales revenue– 1",,,,,,,,,,
30,"9
6",,,,,,,,,,
31,"3
 
Earnings before tax – 1,301
14,794
x
Earnings after tax – 1,36111,068x
Earnings attributable to Volkswagen AG shareholders– 1,582
10,847
x
Cash flows from operating activities
13,679
10,784
+ 26",,,,,,,,,,
32,"8

Cash flows from investing activities attributable to operating activities
15,52316,452
– 5",,,,,,,,,,
33,"6

xxx
    

Automotive Division  
2
   

EBITDA
 3

7,212
23,100
– 68",,,,,,,,,,
34,"8

Cash flows from operating activities
23,796
21,593
+ 10",,,,,,,,,,
35,"2

Cash flows from investing activities attributable to operating activities 4

14,909
15,476
– 3",,,,,,,,,,
36,"7

of which: capex
 12,738
11,495
+ 10",,,,,,,,,,
37,"8

as a percentage of sales revenue
6",,,,,,,,,,
38,"9
6",,,,,,,,,,
39,"5
 
capitalized development costs
5,021
4,601
+ 9",,,,,,,,,,
40,"1

as a percentage of sales revenue
2",,,,,,,,,,
41,"7
2",,,,,,,,,,
42,"6
 
Net cash flow
 8,887
6,117
+ 45",,,,,,,,,,
43,"3

Net liquidity at Dec",,,,,,,,,,
44," 31
 24,522
17,639
+ 39",,,,,,,,,,
45,"0

VOLKSWAGEN GROUP

VOLKSWAGEN AG1      Volume data including the unconsolidated Chinese joint ventures",,,,,,,,,,
46,"
2   Including allocation of consolidation adjustments between the Automotive and 
Financial Services divisions",,,,,,,,,,
47,"
3     Operating result plus net depreciation/amortization and impairment  
losses/reversals of impairment losses on property, plant and equipment,  capitalized development costs, lease assets, goodwill and financial assets as  
reported in the cash flow statement",,,,,,,,,,
48," 4   Excluding acquisition and disposal of equity investments:  
€17,270 (€15,719) million",,,,,,,,,,
49,"
5  Earnings before tax as a percentage of average equity",,,,,,,,,,
50," 
This version of the annual report is a translation of the German original",,,,,,,,,,
51, The German takes precedence,,,,,,,,,,
52," All figures shown in the report are rounded, so minor 
discrepancies may arise from addition of these amounts",,,,,,,,,,
53," The figures from the previous fiscal year are shown in parentheses directly after the figures for the 
current reporting period",,,,,,,,,,
54,,,,,,,,,,,
55,"  
Moving  
Globally

Key Figures",,,,,,,,,,
56," 12 brands  
on the move

13",,,,,,,,,,
57,04,,,,,,,,,,
58,16   08:41,,,,,,,,,,
59,,,,,,,,,,,
60," Twelve brands with an individual  
identity and a common goal: mobility",,,,,,,,,,
61,"  
For everyone, all over the world",,,,,,,,,,
62,,,,,,,,,,,
63,Volkswagen Tiguan fuel consumption in l/100 km combined from 7,,,,,,,,,,
64,4 to 4,,,,,,,,,,
65,"7; CO
2 emissions in g/km combined from 170 to 123; CO2 efficiency classes A to D",,,,,,,,,,
66,"
",,,,,,,,,,
67," For millions of people, Volkswagen epitomizes mobility",,,,,,,,,,
